Date,State,Centre,Retail Price
NOV-2003,Bihar,Patna,16.0
NOV-2003,Punjab,Ludhiana,16.0
NOV-2003,Bihar,Hajipur,8.5
NOV-2003,Bihar,Hajipur,7.5
NOV-2003,Bihar,Patna,8.5
NOV-2003,Bihar,Patna,8.0
DEC-2003,Bihar,Hajipur,12.0
DEC-2003,Bihar,Patna,14.0
DEC-2003,Punjab,Ludhiana,12.0
DEC-2003,Bihar,Hajipur,9.0
DEC-2003,Bihar,Hajipur,8.5
DEC-2003,Bihar,Patna,9.0
DEC-2003,Bihar,Patna,8.5
DEC-2003,Punjab,Ludhiana,7.0
JAN-2004,Bihar,Patna,12.0
JAN-2004,Punjab,Ludhiana,12.0
JAN-2004,Bihar,Hajipur,9.0
JAN-2004,Bihar,Hajipur,8.5
JAN-2004,Bihar,Patna,9.0
JAN-2004,Bihar,Patna,8.5
JAN-2004,Punjab,Ludhiana,7.0
FEB-2004,Bihar,Hajipur,6.0
FEB-2004,Bihar,Muzaffarpur,6.0
FEB-2004,Bihar,Patna,8.0
FEB-2004,Punjab,Ludhiana,10.0
FEB-2004,Bihar,Hajipur,9.5
FEB-2004,Bihar,Hajipur,9.0
FEB-2004,Bihar,Muzaffarpur,9.0
FEB-2004,Bihar,Patna,9.5
FEB-2004,Bihar,Patna,9.25
FEB-2004,Punjab,Ludhiana,7.0
MAR-2004,Bihar,Hajipur,7.0
MAR-2004,Bihar,Muzaffarpur,7.0
MAR-2004,Bihar,Patna,10.0
MAR-2004,Punjab,Ludhiana,6.0
MAR-2004,Bihar,Hajipur,9.5
MAR-2004,Bihar,Hajipur,9.0
MAR-2004,Bihar,Muzaffarpur,8.0
MAR-2004,Bihar,Patna,9.5
MAR-2004,Bihar,Patna,9.0
MAR-2004,Punjab,Ludhiana,7.4
APR-2004,Bihar,Hajipur,6.0
APR-2004,Bihar,Muzaffarpur,5.0
APR-2004,Bihar,Patna,6.0
APR-2004,Jammu Kashmir,Jammu,10.0
APR-2004,Punjab,Amritsar,10.0
APR-2004,Punjab,Ludhiana,10.0
APR-2004,Bihar,Hajipur,8.5
APR-2004,Bihar,Hajipur,8.0
APR-2004,Bihar,Muzaffarpur,7.5
APR-2004,Bihar,Patna,8.5
APR-2004,Bihar,Patna,8.0
APR-2004,Jammu Kashmir,Jammu,6.5
APR-2004,Punjab,Ludhiana,7.5
MAY-2004,Bihar,Hajipur,6.0
MAY-2004,Bihar,Patna,7.0
MAY-2004,Jammu Kashmir,Jammu,10.0
MAY-2004,Bihar,Hajipur,8.5
MAY-2004,Bihar,Hajipur,8.0
MAY-2004,Bihar,Muzaffarpur,7.75
MAY-2004,Bihar,Patna,8.5
MAY-2004,Bihar,Patna,8.0
MAY-2004,Jammu Kashmir,Jammu,6.5
JUN-2004,Jammu Kashmir,Jammu,10.0
JUN-2004,Punjab,Amritsar,12.0
JUN-2004,Jammu Kashmir,Jammu,6.5
JUN-2004,Punjab,Amritsar,7.0
JUN-2004,Punjab,Ludhiana,7.5
JUL-2004,Bihar,Muzaffarpur,14.0
JUL-2004,Jammu Kashmir,Jammu,15.0
JUL-2004,Punjab,Amritsar,12.0
JUL-2004,Bihar,Muzaffarpur,8.0
JUL-2004,Jammu Kashmir,Jammu,6.5
JUL-2004,Punjab,Ludhiana,7.5
AUG-2004,Bihar,Hajipur,26.0
AUG-2004,Bihar,Muzaffarpur,20.0
AUG-2004,Bihar,Patna,20.0
AUG-2004,Jammu Kashmir,Jammu,20.0
AUG-2004,Punjab,Ludhiana,10.0
AUG-2004,Bihar,Hajipur,10.0
AUG-2004,Bihar,Hajipur,9.0
AUG-2004,Bihar,Muzaffarpur,8.5
AUG-2004,Bihar,Patna,9.5
AUG-2004,Bihar,Patna,9.0
AUG-2004,Jammu Kashmir,Jammu,6.5
AUG-2004,Punjab,Ludhiana,7.5
SEP-2004,Bihar,Hajipur,20.0
SEP-2004,Bihar,Muzaffarpur,18.0
SEP-2004,Bihar,Patna,20.0
SEP-2004,Jammu Kashmir,Jammu,15.0
SEP-2004,Punjab,Ludhiana,16.0
SEP-2004,Bihar,Hajipur,9.5
SEP-2004,Bihar,Hajipur,8.5
SEP-2004,Bihar,Muzaffarpur,9.0
SEP-2004,Bihar,Patna,9.5
SEP-2004,Bihar,Patna,8.75
SEP-2004,Jammu Kashmir,Jammu,6.5
SEP-2004,Punjab,Ludhiana,7.5
OCT-2004,Bihar,Muzaffarpur,15.0
OCT-2004,Jammu Kashmir,Jammu,15.0
OCT-2004,Bihar,Muzaffarpur,9.0
OCT-2004,Jammu Kashmir,Jammu,6.5
NOV-2004,Bihar,Muzaffarpur,18.0
NOV-2004,Bihar,Patna,12.0
NOV-2004,Jammu Kashmir,Jammu,15.0
NOV-2004,Punjab,Ludhiana,15.0
NOV-2004,Bihar,Muzaffarpur,8.5
NOV-2004,Bihar,Patna,9.5
NOV-2004,Bihar,Patna,9.5
NOV-2004,Jammu Kashmir,Jammu,6.5
NOV-2004,Punjab,Ludhiana,7.5
DEC-2004,Bihar,Patna,14.0
DEC-2004,Jammu Kashmir,Jammu,10.0
DEC-2004,Punjab,Amritsar,5.0
DEC-2004,Punjab,Bhatinda,15.0
DEC-2004,Bihar,Patna,9.5
DEC-2004,Bihar,Patna,9.0
DEC-2004,Jammu Kashmir,Jammu,8.5
DEC-2004,Punjab,Amritsar,7.0
DEC-2004,Punjab,Bhatinda,7.5
JAN-2005,Bihar,Patna,6.0
JAN-2005,Jammu Kashmir,Jammu,10.0
JAN-2005,Jammu Kashmir,Shrinagar,10.0
JAN-2005,Punjab,Bhatinda,12.0
JAN-2005,Punjab,Ludhiana,10.0
JAN-2005,Bihar,Patna,10.0
JAN-2005,Bihar,Patna,9.5
JAN-2005,Jammu Kashmir,Jammu,8.5
JAN-2005,Punjab,Amritsar,7.0
JAN-2005,Punjab,Bhatinda,7.5
JAN-2005,Punjab,Ludhiana,8.0
FEB-2005,Bihar,Patna,5.0
FEB-2005,Jammu Kashmir,Jammu,10.0
FEB-2005,Jammu Kashmir,Shrinagar,20.0
FEB-2005,Punjab,Bhatinda,12.0
FEB-2005,Punjab,Ludhiana,10.0
FEB-2005,Bihar,Patna,9.5
FEB-2005,Bihar,Patna,9.0
FEB-2005,Jammu Kashmir,Jammu,8.5
FEB-2005,Punjab,Bhatinda,7.5
FEB-2005,Punjab,Ludhiana,8.0
MAR-2005,Bihar,Hajipur,8.0
MAR-2005,Bihar,Patna,10.0
MAR-2005,Jammu Kashmir,Jammu,10.0
MAR-2005,Punjab,Amritsar,8.0
MAR-2005,Punjab,Bhatinda,13.0
MAR-2005,Bihar,Hajipur,9.5
MAR-2005,Bihar,Hajipur,9.0
MAR-2005,Bihar,Patna,10.0
MAR-2005,Bihar,Patna,9.5
MAR-2005,Jammu Kashmir,Jammu,8.5
MAR-2005,Punjab,Amritsar,7.0
MAR-2005,Punjab,Bhatinda,7.5
APR-2005,Bihar,Hajipur,8.0
APR-2005,Bihar,Patna,8.0
APR-2005,Jammu Kashmir,Jammu,15.0
APR-2005,Punjab,Amritsar,8.0
APR-2005,Punjab,Bhatinda,16.0
APR-2005,Punjab,Ludhiana,10.0
APR-2005,Bihar,Hajipur,9.0
APR-2005,Bihar,Hajipur,8.5
APR-2005,Bihar,Patna,9.5
APR-2005,Bihar,Patna,9.0
APR-2005,Jammu Kashmir,Jammu,8.5
APR-2005,Punjab,Amritsar,7.0
APR-2005,Punjab,Bhatinda,7.25
APR-2005,Punjab,Ludhiana,8.0
MAY-2005,Bihar,Hajipur,8.0
MAY-2005,Bihar,Patna,10.0
MAY-2005,Jammu Kashmir,Jammu,10.0
MAY-2005,Punjab,Amritsar,8.0
MAY-2005,Punjab,Bhatinda,10.0
MAY-2005,Bihar,Hajipur,9.0
MAY-2005,Bihar,Hajipur,8.5
MAY-2005,Bihar,Patna,9.0
MAY-2005,Bihar,Patna,8.5
MAY-2005,Jammu Kashmir,Jammu,8.5
MAY-2005,Punjab,Amritsar,7.0
MAY-2005,Punjab,Bhatinda,6.7
JUN-2005,Bihar,Hajipur,12.0
JUN-2005,Bihar,Patna,14.0
JUN-2005,Jammu Kashmir,Jammu,10.0
JUN-2005,Jammu Kashmir,Shrinagar,22.0
JUN-2005,Punjab,Amritsar,5.0
JUN-2005,Punjab,Bhatinda,20.0
JUN-2005,Bihar,Hajipur,9.0
JUN-2005,Bihar,Hajipur,8.5
JUN-2005,Bihar,Patna,9.0
JUN-2005,Bihar,Patna,8.5
JUN-2005,Jammu Kashmir,Jammu,8.5
JUN-2005,Punjab,Amritsar,7.0
JUN-2005,Punjab,Bhatinda,7.5
JUL-2005,Bihar,Hajipur,18.0
JUL-2005,Bihar,Patna,24.0
JUL-2005,Jammu Kashmir,Jammu,20.0
JUL-2005,Punjab,Amritsar,5.5
JUL-2005,Punjab,Bhatinda,15.0
JUL-2005,Punjab,Ludhiana,10.0
JUL-2005,Bihar,Hajipur,9.0
JUL-2005,Bihar,Hajipur,8.75
JUL-2005,Bihar,Patna,10.0
JUL-2005,Bihar,Patna,9.0
JUL-2005,Jammu Kashmir,Jammu,8.5
JUL-2005,Punjab,Amritsar,7.0
JUL-2005,Punjab,Bhatinda,7.5
JUL-2005,Punjab,Ludhiana,8.0
AUG-2005,Bihar,Muzaffarpur,25.0
AUG-2005,Bihar,Patna,24.0
AUG-2005,Jammu Kashmir,Jammu,20.0
AUG-2005,Jammu Kashmir,Shrinagar,10.0
AUG-2005,Punjab,Amritsar,5.0
AUG-2005,Punjab,Ludhiana,10.0
AUG-2005,Bihar,Muzaffarpur,8.5
AUG-2005,Bihar,Patna,10.0
AUG-2005,Bihar,Patna,9.5
AUG-2005,Jammu Kashmir,Jammu,8.5
AUG-2005,Punjab,Amritsar,7.0
AUG-2005,Punjab,Ludhiana,8.0
SEP-2005,Bihar,Gaya,20.0
SEP-2005,Bihar,Muzaffarpur,14.0
SEP-2005,Bihar,Patna,16.0
SEP-2005,Jammu Kashmir,Jammu,15.0
SEP-2005,Jammu Kashmir,Shrinagar,10.0
SEP-2005,Punjab,Amritsar,10.0
SEP-2005,Punjab,Ludhiana,15.0
SEP-2005,Bihar,Gaya,9.0
SEP-2005,Bihar,Muzaffarpur,9.0
SEP-2005,Bihar,Muzaffarpur,8.5
SEP-2005,Bihar,Patna,9.5
SEP-2005,Bihar,Patna,9.0
SEP-2005,Jammu Kashmir,Jammu,8.5
SEP-2005,Punjab,Amritsar,7.0
SEP-2005,Punjab,Ludhiana,8.0
OCT-2005,Bihar,Patna,20.0
OCT-2005,Jammu Kashmir,Jammu,20.0
OCT-2005,Punjab,Amritsar,16.0
OCT-2005,Punjab,Ludhiana,20.0
OCT-2005,Bihar,Patna,9.5
OCT-2005,Bihar,Patna,9.0
OCT-2005,Jammu Kashmir,Jammu,8.5
OCT-2005,Punjab,Amritsar,7.0
OCT-2005,Punjab,Ludhiana,8.0
NOV-2005,Bihar,Patna,20.0
NOV-2005,Jammu Kashmir,Jammu,20.0
NOV-2005,Jammu Kashmir,Shrinagar,20.0
NOV-2005,Punjab,Ludhiana,15.0
NOV-2005,Bihar,Patna,9.5
NOV-2005,Bihar,Patna,9.0
NOV-2005,Jammu Kashmir,Jammu,8.5
NOV-2005,Punjab,Ludhiana,8.0
DEC-2005,Bihar,Patna,10.0
DEC-2005,Jammu Kashmir,Jammu,10.0
DEC-2005,Jammu Kashmir,Shrinagar,15.0
DEC-2005,Punjab,Amritsar,10.0
DEC-2005,Punjab,Ludhiana,10.0
DEC-2005,Bihar,Patna,9.5
DEC-2005,Bihar,Patna,9.0
DEC-2005,Jammu Kashmir,Jammu,8.5
DEC-2005,Punjab,Amritsar,7.0
DEC-2005,Punjab,Ludhiana,8.0
JAN-2006,Bihar,Patna,4.0
JAN-2006,Jammu Kashmir,Jammu,10.0
JAN-2006,Punjab,Amritsar,10.0
JAN-2006,Punjab,Bhatinda,12.0
JAN-2006,Punjab,Ludhiana,10.0
JAN-2006,Bihar,Patna,9.5
JAN-2006,Bihar,Patna,9.0
JAN-2006,Jammu Kashmir,Jammu,9.5
JAN-2006,Punjab,Amritsar,7.0
JAN-2006,Punjab,Bhatinda,9.9
JAN-2006,Punjab,Ludhiana,8.5
FEB-2006,Bihar,Patna,3.0
FEB-2006,Jammu Kashmir,Jammu,10.0
FEB-2006,Punjab,Amritsar,10.0
FEB-2006,Punjab,Bhatinda,12.0
FEB-2006,Punjab,Ludhiana,15.0
FEB-2006,Bihar,Patna,12.0
FEB-2006,Bihar,Patna,11.0
FEB-2006,Jammu Kashmir,Jammu,9.5
FEB-2006,Punjab,Amritsar,7.0
FEB-2006,Punjab,Bhatinda,10.0
FEB-2006,Punjab,Ludhiana,9.0
MAR-2006,Bihar,Patna,6.0
MAR-2006,Jammu Kashmir,Jammu,14.0
MAR-2006,Punjab,Amritsar,12.0
MAR-2006,Punjab,Bhatinda,10.0
MAR-2006,Punjab,Ludhiana,15.0
MAR-2006,Bihar,Patna,11.0
MAR-2006,Bihar,Patna,10.0
MAR-2006,Jammu Kashmir,Jammu,9.5
MAR-2006,Punjab,Amritsar,9.5
MAR-2006,Punjab,Bhatinda,10.0
MAR-2006,Punjab,Ludhiana,9.0
APR-2006,Bihar,Patna,4.0
APR-2006,Jammu Kashmir,Jammu,10.0
APR-2006,Punjab,Amritsar,14.0
APR-2006,Punjab,Bhatinda,10.0
APR-2006,Punjab,Ludhiana,10.0
APR-2006,Bihar,Patna,12.0
APR-2006,Bihar,Patna,11.0
APR-2006,Jammu Kashmir,Jammu,9.5
APR-2006,Punjab,Amritsar,9.5
APR-2006,Punjab,Bhatinda,8.5
APR-2006,Punjab,Ludhiana,8.0
MAY-2006,Bihar,Patna,8.0
MAY-2006,Jammu Kashmir,Jammu,8.0
MAY-2006,Jammu Kashmir,Shrinagar,12.0
MAY-2006,Punjab,Amritsar,6.0
MAY-2006,Punjab,Bhatinda,10.0
MAY-2006,Punjab,Ludhiana,10.0
MAY-2006,Bihar,Patna,12.0
MAY-2006,Bihar,Patna,10.5
MAY-2006,Jammu Kashmir,Jammu,8.0
MAY-2006,Punjab,Amritsar,7.3
MAY-2006,Punjab,Amritsar,7.5
MAY-2006,Punjab,Bhatinda,8.5
MAY-2006,Punjab,Ludhiana,8.0
JUN-2006,Bihar,Patna,35.0
JUN-2006,Jammu Kashmir,Jammu,25.0
JUN-2006,Jammu Kashmir,Shrinagar,40.0
JUN-2006,Punjab,Amritsar,30.0
JUN-2006,Punjab,Bhatinda,35.0
JUN-2006,Punjab,Ludhiana,10.0
JUN-2006,Bihar,Patna,11.0
JUN-2006,Bihar,Patna,10.0
JUN-2006,Jammu Kashmir,Jammu,8.0
JUN-2006,Punjab,Amritsar,7.2
JUN-2006,Punjab,Amritsar,7.5
JUN-2006,Punjab,Bhatinda,8.5
JUN-2006,Punjab,Ludhiana,8.0
JUL-2006,Bihar,Hajipur,20.0
JUL-2006,Bihar,Patna,20.0
JUL-2006,Jammu Kashmir,Jammu,12.0
JUL-2006,Punjab,Amritsar,20.0
JUL-2006,Punjab,Bhatinda,18.0
JUL-2006,Punjab,Ludhiana,20.0
JUL-2006,Bihar,Hajipur,12.0
JUL-2006,Bihar,Hajipur,11.0
JUL-2006,Bihar,Patna,12.0
JUL-2006,Bihar,Patna,11.0
JUL-2006,Jammu Kashmir,Jammu,8.0
JUL-2006,Punjab,Amritsar,7.5
JUL-2006,Punjab,Amritsar,7.8
JUL-2006,Punjab,Bhatinda,8.9
JUL-2006,Punjab,Ludhiana,8.0
AUG-2006,Bihar,Patna,20.0
AUG-2006,Jammu Kashmir,Jammu,20.0
AUG-2006,Jammu Kashmir,Shrinagar,15.0
AUG-2006,Punjab,Amritsar,15.0
AUG-2006,Punjab,Bhatinda,22.0
AUG-2006,Punjab,Ludhiana,20.0
AUG-2006,Bihar,Patna,13.0
AUG-2006,Bihar,Patna,11.0
AUG-2006,Jammu Kashmir,Jammu,9.0
AUG-2006,Punjab,Amritsar,9.0
AUG-2006,Punjab,Amritsar,8.5
AUG-2006,Punjab,Bhatinda,9.5
AUG-2006,Punjab,Ludhiana,10.0
AUG-2006,Punjab,Ludhiana,8.0
SEP-2006,Bihar,Patna,24.0
SEP-2006,Jammu Kashmir,Jammu,30.0
SEP-2006,Jammu Kashmir,Shrinagar,20.0
SEP-2006,Punjab,Amritsar,20.0
SEP-2006,Punjab,Bhatinda,25.0
SEP-2006,Punjab,Ludhiana,16.0
SEP-2006,Bihar,Patna,13.0
SEP-2006,Bihar,Patna,11.0
SEP-2006,Jammu Kashmir,Jammu,10.0
SEP-2006,Punjab,Amritsar,9.5
SEP-2006,Punjab,Amritsar,9.5
SEP-2006,Punjab,Bhatinda,9.8
SEP-2006,Punjab,Ludhiana,9.0
SEP-2006,Punjab,Ludhiana,9.0
OCT-2006,Bihar,Patna,16.0
OCT-2006,Jammu Kashmir,Jammu,15.0
OCT-2006,Punjab,Amritsar,25.0
OCT-2006,Punjab,Bhatinda,16.0
OCT-2006,Punjab,Ludhiana,16.0
OCT-2006,Bihar,Patna,13.0
OCT-2006,Bihar,Patna,11.5
OCT-2006,Jammu Kashmir,Jammu,10.0
OCT-2006,Punjab,Amritsar,9.0
OCT-2006,Punjab,Amritsar,9.5
OCT-2006,Punjab,Bhatinda,10.0
OCT-2006,Punjab,Ludhiana,9.0
OCT-2006,Punjab,Ludhiana,9.0
NOV-2006,Bihar,Patna,16.0
NOV-2006,Jammu Kashmir,Jammu,20.0
NOV-2006,Jammu Kashmir,Shrinagar,20.0
NOV-2006,Punjab,Amritsar,15.0
NOV-2006,Punjab,Bhatinda,20.0
NOV-2006,Punjab,Ludhiana,15.0
NOV-2006,Bihar,Patna,13.5
NOV-2006,Bihar,Patna,12.0
NOV-2006,Jammu Kashmir,Jammu,12.0
NOV-2006,Punjab,Amritsar,10.8
NOV-2006,Punjab,Amritsar,10.5
NOV-2006,Punjab,Bhatinda,11.6
NOV-2006,Punjab,Ludhiana,9.0
DEC-2006,Bihar,Patna,10.0
DEC-2006,Jammu Kashmir,Jammu,20.0
DEC-2006,Jammu Kashmir,Shrinagar,20.0
DEC-2006,Punjab,Amritsar,15.0
DEC-2006,Punjab,Bhatinda,18.0
DEC-2006,Punjab,Ludhiana,20.0
DEC-2006,Bihar,Patna,14.0
DEC-2006,Bihar,Patna,13.0
DEC-2006,Jammu Kashmir,Jammu,12.0
DEC-2006,Punjab,Amritsar,10.0
DEC-2006,Punjab,Amritsar,10.3
DEC-2006,Punjab,Bhatinda,11.0
DEC-2006,Punjab,Ludhiana,9.0
JAN-2007,Bihar,Patna,10.0
JAN-2007,Jammu Kashmir,Jammu,20.0
JAN-2007,Jammu Kashmir,Shrinagar,20.0
JAN-2007,Punjab,Amritsar,15.0
JAN-2007,Punjab,Bhatinda,20.0
JAN-2007,Punjab,Ludhiana,20.0
JAN-2007,Bihar,Patna,14.0
JAN-2007,Bihar,Patna,13.0
JAN-2007,Jammu Kashmir,Jammu,11.0
JAN-2007,Punjab,Amritsar,10.2
JAN-2007,Punjab,Amritsar,10.3
JAN-2007,Punjab,Bhatinda,11.0
JAN-2007,Punjab,Ludhiana,12.0
FEB-2007,Bihar,Patna,8.0
FEB-2007,Jammu Kashmir,Jammu,15.0
FEB-2007,Punjab,Amritsar,10.0
FEB-2007,Punjab,Bhatinda,20.0
FEB-2007,Punjab,Ludhiana,20.0
FEB-2007,Bihar,Patna,14.0
FEB-2007,Bihar,Patna,13.0
FEB-2007,Jammu Kashmir,Jammu,12.0
FEB-2007,Punjab,Amritsar,10.3
FEB-2007,Punjab,Amritsar,12.0
FEB-2007,Punjab,Bhatinda,10.9
FEB-2007,Punjab,Ludhiana,12.0
MAR-2007,Bihar,Patna,12.0
MAR-2007,Jammu Kashmir,Jammu,15.0
MAR-2007,Punjab,Amritsar,12.0
MAR-2007,Punjab,Bhatinda,15.0
MAR-2007,Punjab,Ludhiana,18.0
MAR-2007,Bihar,Patna,14.0
MAR-2007,Bihar,Patna,13.0
MAR-2007,Jammu Kashmir,Jammu,12.0
MAR-2007,Punjab,Amritsar,9.2
MAR-2007,Punjab,Amritsar,9.5
MAR-2007,Punjab,Bhatinda,10.5
MAR-2007,Punjab,Ludhiana,12.0
APR-2007,Bihar,Patna,6.0
APR-2007,Jammu Kashmir,Jammu,15.0
APR-2007,Jammu Kashmir,Shrinagar,20.0
APR-2007,Punjab,Amritsar,15.0
APR-2007,Punjab,Bhatinda,15.0
APR-2007,Punjab,Ludhiana,18.0
APR-2007,Bihar,Patna,13.0
APR-2007,Bihar,Patna,12.0
APR-2007,Jammu Kashmir,Jammu,12.0
APR-2007,Punjab,Amritsar,8.9
APR-2007,Punjab,Amritsar,9.0
APR-2007,Punjab,Bhatinda,9.5
APR-2007,Punjab,Ludhiana,12.0
MAY-2007,Bihar,Patna,8.0
MAY-2007,Jammu Kashmir,Jammu,20.0
MAY-2007,Jammu Kashmir,Shrinagar,20.0
MAY-2007,Punjab,Amritsar,15.0
MAY-2007,Punjab,Bhatinda,18.0
MAY-2007,Punjab,Ludhiana,15.0
MAY-2007,Bihar,Patna,13.5
MAY-2007,Bihar,Patna,13.0
MAY-2007,Jammu Kashmir,Jammu,12.0
MAY-2007,Punjab,Amritsar,8.9
MAY-2007,Punjab,Amritsar,9.0
MAY-2007,Punjab,Bhatinda,9.0
MAY-2007,Punjab,Ludhiana,12.0
JUN-2007,Bihar,Gaya,20.0
JUN-2007,Bihar,Patna,22.0
JUN-2007,Jammu Kashmir,Jammu,20.0
JUN-2007,Jammu Kashmir,Shrinagar,20.0
JUN-2007,Punjab,Amritsar,10.0
JUN-2007,Punjab,Bhatinda,20.0
JUN-2007,Punjab,Ludhiana,15.0
JUN-2007,Bihar,Gaya,13.5
JUN-2007,Bihar,Gaya,12.5
JUN-2007,Bihar,Patna,14.0
JUN-2007,Bihar,Patna,13.0
JUN-2007,Jammu Kashmir,Jammu,11.0
JUN-2007,Punjab,Amritsar,8.7
JUN-2007,Punjab,Amritsar,9.0
JUN-2007,Punjab,Bhatinda,9.7
JUN-2007,Punjab,Ludhiana,12.0
JUL-2007,Bihar,Gaya,38.0
JUL-2007,Bihar,Muzaffarpur,28.0
JUL-2007,Bihar,Patna,32.0
JUL-2007,Jammu Kashmir,Jammu,20.0
JUL-2007,Jammu Kashmir,Shrinagar,25.0
JUL-2007,Punjab,Amritsar,20.0
JUL-2007,Punjab,Bhatinda,20.0
JUL-2007,Punjab,Ludhiana,20.0
JUL-2007,Bihar,Gaya,13.0
JUL-2007,Bihar,Gaya,12.0
JUL-2007,Bihar,Muzaffarpur,12.0
JUL-2007,Bihar,Patna,13.0
JUL-2007,Bihar,Patna,12.0
JUL-2007,Jammu Kashmir,Jammu,12.0
JUL-2007,Punjab,Amritsar,9.25
JUL-2007,Punjab,Bhatinda,10.6
JUL-2007,Punjab,Ludhiana,12.0
AUG-2007,Bihar,Patna,30.0
AUG-2007,Jammu Kashmir,Jammu,16.0
AUG-2007,Punjab,Amritsar,20.0
AUG-2007,Punjab,Bhatinda,18.0
AUG-2007,Punjab,Ludhiana,20.0
AUG-2007,Bihar,Patna,14.0
AUG-2007,Bihar,Patna,13.0
AUG-2007,Jammu Kashmir,Jammu,12.0
AUG-2007,Punjab,Amritsar,9.5
AUG-2007,Punjab,Bhatinda,9.5
AUG-2007,Punjab,Ludhiana,12.0
SEP-2007,Bihar,Hajipur,30.0
SEP-2007,Bihar,Patna,30.0
SEP-2007,Jammu Kashmir,Jammu,15.0
SEP-2007,Punjab,Amritsar,20.0
SEP-2007,Punjab,Bhatinda,16.0
SEP-2007,Punjab,Ludhiana,20.0
SEP-2007,Bihar,Hajipur,14.0
SEP-2007,Bihar,Hajipur,13.0
SEP-2007,Bihar,Patna,14.0
SEP-2007,Bihar,Patna,13.0
SEP-2007,Jammu Kashmir,Jammu,12.0
SEP-2007,Punjab,Amritsar,10.0
SEP-2007,Punjab,Bhatinda,9.75
SEP-2007,Punjab,Ludhiana,12.0
OCT-2007,Bihar,Patna,16.0
OCT-2007,Jammu Kashmir,Jammu,20.0
OCT-2007,Punjab,Amritsar,15.0
OCT-2007,Punjab,Bhatinda,15.0
OCT-2007,Punjab,Ludhiana,20.0
OCT-2007,Bihar,Patna,14.0
OCT-2007,Bihar,Patna,13.0
OCT-2007,Jammu Kashmir,Jammu,12.0
OCT-2007,Punjab,Amritsar,10.25
OCT-2007,Punjab,Bhatinda,10.0
OCT-2007,Punjab,Ludhiana,12.0
NOV-2007,Bihar,Patna,16.0
NOV-2007,Jammu Kashmir,Jammu,16.0
NOV-2007,Punjab,Ludhiana,15.0
NOV-2007,Bihar,Patna,14.0
NOV-2007,Bihar,Patna,13.0
NOV-2007,Jammu Kashmir,Jammu,12.0
NOV-2007,Jammu Kashmir,Jammu,12.0
NOV-2007,Punjab,Ludhiana,12.0
DEC-2007,Bihar,Patna,12.0
DEC-2007,Jammu Kashmir,Jammu,12.0
DEC-2007,Punjab,Amritsar,15.0
DEC-2007,Punjab,Bhatinda,14.0
DEC-2007,Punjab,Ludhiana,12.0
DEC-2007,Bihar,Patna,14.0
DEC-2007,Bihar,Patna,13.0
DEC-2007,Jammu Kashmir,Jammu,12.0
DEC-2007,Jammu Kashmir,Jammu,12.0
DEC-2007,Punjab,Amritsar,10.5
DEC-2007,Punjab,Bhatinda,10.7
DEC-2007,Punjab,Ludhiana,12.0
JAN-2008,Bihar,Patna,8.0
JAN-2008,Jammu Kashmir,Jammu,15.0
JAN-2008,Punjab,Amritsar,15.0
JAN-2008,Punjab,Bhatinda,15.0
JAN-2008,Punjab,Ludhiana,12.0
JAN-2008,Bihar,Patna,14.0
JAN-2008,Bihar,Patna,13.0
JAN-2008,Jammu Kashmir,Jammu,12.0
JAN-2008,Jammu Kashmir,Jammu,12.0
JAN-2008,Punjab,Amritsar,10.5
JAN-2008,Punjab,Bhatinda,10.5
JAN-2008,Punjab,Ludhiana,12.0
FEB-2008,Bihar,Patna,8.0
FEB-2008,Jammu Kashmir,Jammu,20.0
FEB-2008,Punjab,Amritsar,20.0
FEB-2008,Punjab,Bhatinda,18.0
FEB-2008,Punjab,Ludhiana,20.0
FEB-2008,Bihar,Patna,14.5
FEB-2008,Bihar,Patna,13.5
FEB-2008,Jammu Kashmir,Jammu,12.0
FEB-2008,Punjab,Amritsar,10.8
FEB-2008,Punjab,Bhatinda,10.5
FEB-2008,Punjab,Ludhiana,12.0
MAR-2008,Bihar,Patna,10.0
MAR-2008,Jammu Kashmir,Jammu,20.0
MAR-2008,Punjab,Amritsar,20.0
MAR-2008,Punjab,Ludhiana,20.0
MAR-2008,Bihar,Patna,15.0
MAR-2008,Bihar,Patna,14.0
MAR-2008,Jammu Kashmir,Jammu,12.0
MAR-2008,Punjab,Amritsar,12.5
MAR-2008,Punjab,Ludhiana,12.0
APR-2008,Bihar,Patna,14.0
APR-2008,Jammu Kashmir,Jammu,20.0
APR-2008,Punjab,Amritsar,25.0
APR-2008,Punjab,Bhatinda,18.0
APR-2008,Punjab,Ludhiana,20.0
APR-2008,Bihar,Patna,15.0
APR-2008,Bihar,Patna,14.0
APR-2008,Jammu Kashmir,Jammu,12.5
APR-2008,Punjab,Amritsar,10.4
APR-2008,Punjab,Bhatinda,10.5
APR-2008,Punjab,Ludhiana,12.0
MAY-2008,Bihar,Patna,10.0
MAY-2008,Jammu Kashmir,Jammu,10.0
MAY-2008,Jammu Kashmir,Shrinagar,13.0
MAY-2008,Punjab,Amritsar,12.0
MAY-2008,Punjab,Bhatinda,10.0
MAY-2008,Punjab,Ludhiana,10.0
MAY-2008,Bihar,Patna,14.0
MAY-2008,Bihar,Patna,13.0
MAY-2008,Jammu Kashmir,Jammu,12.5
MAY-2008,Punjab,Amritsar,10.5
MAY-2008,Punjab,Bhatinda,10.5
